!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
U12.AE7 P10.A19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P8
U12.W6 P10.A17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P7
U12.AD6 P10.A15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P6
U12.AA6 P10.A13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P5
U12.AD4 P10.A11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P4
U12.Y8 P10.A9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P37
U12.AG10 P10.F15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P36
U12.AG8 P10.F13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P35
U12.AH9 P10.F11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P34
U12.AF11 P10.F9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P33
U12.AJ9 P10.F7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P32
U12.AF9 P10.F5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P31
U12.AK8 P10.F3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P30
U12.AK11 P10.F1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P3
U12.AC7 P10.A7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P29
U12.AD10 P10.C19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P28
U12.AE8 P10.C17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P27
U12.AL11 P10.C15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P26
U12.AC10 P10.C13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P25
U12.AM12 P10.C11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P24
U12.AC8 P10.C9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P23
U12.AP12 P10.C7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P22
U12.AA8 P10.C5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P21
U12.AN13 P10.C3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P20
U12.AB10 P10.C1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P2
U12.AA5 P10.A5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P19
U12.AN14 P10.D19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P18
U12.V10 P10.D17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P17
U12.AK7 P10.D15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P16
U12.V8 P10.D13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P15
U12.AJ7 P10.D11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P14
U12.W10 P10.D9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P13
U12.AH7 P10.D7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P12
U12.Y11 P10.D5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P11
U12.W7 P10.D3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P10
U12.AG5 P10.D1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P1
U12.AB6 P10.A3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P0
U12.AC4 P10.A1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N9
U12.AF6 P10.A20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N8
U12.Y6 P10.A18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N7
U12.AE6 P10.A16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N6
U12.Y7 P10.A14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N5
U12.AD5 P10.A12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N4
U12.Y9 P10.A10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N37
U12.AG11 P10.F16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N36
U12.AH8 P10.F14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N35
U12.AH10 P10.F12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N34
U12.AE11 P10.F10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N33
U12.AJ10 P10.F8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N32
U12.AF10 P10.F6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N31
U12.AK9 P10.F4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N30
U12.AJ11 P10.F2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N3
U12.AD7 P10.A8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N29
U12.AD11 P10.C20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N28
U12.AD9 P10.C18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N27
U12.AL10 P10.C16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N26
U12.AC9 P10.C14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N25
U12.AM11 P10.C12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N24
U12.AB8 P10.C10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N23
U12.AN12 P10.C8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N22
U12.AA9 P10.C6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N21
U12.AM13 P10.C4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N20
U12.AA10 P10.C2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N2
U12.AB5 P10.A6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N19
U12.AP14 P10.D20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N18
U12.V9 P10.D18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N17
U12.AK6 P10.D16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N16
U12.U8 P10.D14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N15
U12.AJ6 P10.D12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N14
U12.W9 P10.D10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N13
U12.AG7 P10.D8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N12
U12.W11 P10.D6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N11
U12.V7 P10.D4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N10
U12.AF5 P10.D2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N1
U12.AB7 P10.A4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N0
U12.AC5 P10.A2
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK1_P
U12.H14 P10.F19
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK1_N
U12.H15 P10.F20
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK0_P
U12.L19 P10.F17
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK0_N
U12.K19 P10.F18
*SIGNAL* ROACH_ADC_1\VRP_22_GPIOLVC25
U12.AE9 R388.2
*SIGNAL* ROACH_ADC_1\VRP_18
U12.AG6 R387.2
*SIGNAL* ROACH_ADC_1\VRN_22_GPIOLVC25
U12.AF8 R389.2
*SIGNAL* ROACH_ADC_1\VRN_18
U12.AH5 R386.2
*SIGNAL* ROACH_PPC_USB\USB2_XCVR_D-
P9.2 U1.J1
U1.J1 SP1.1
*SIGNAL* ROACH_PPC_USB\USB2_XCVR_D+
P9.3 U1.J2
U1.J2 SP1.2
*SIGNAL* ROACH_PPC_USB\N29340527
R370.1 U1.L3
*SIGNAL* ROACH_PPC_USB\N28336898
U1.N3 RO14.2
*SIGNAL* ROACH_PPC_USB\N19077656
R369.2 P9.1
P9.1 VR2.1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P9
U12.J10 P8.A19
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P8
U12.A13 P8.A17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P7
U12.H10 P8.A15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P6
U12.D12 P8.A13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P5
U12.K11 P8.A11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P4
U12.D11 P8.A9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P37
U12.E6 P8.F15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P36
U12.T9 P8.F13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P35
U12.G6 P8.F11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P34
U12.T10 P8.F9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P33
U12.F5 P8.F7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P32
U12.R11 P8.F5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P31
U12.H5 P8.F3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P30
U12.H7 P8.F1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P3
U12.G8 P8.A7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P29
U12.T8 P8.C19
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P28
U12.R7 P8.C17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P27
U12.J6 P8.C15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P26
U12.R6 P8.C13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P25
U12.K7 P8.C11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P24
U12.P7 P8.C9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P23
U12.L4 P8.C7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P22
U12.N5 P8.C5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P21
U12.M7 P8.C3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P20
U12.N8 P8.C1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P2
U12.F10 P8.A5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P19
U12.M6 P8.D19
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P18
U12.F13 P8.D17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P17
U12.N10 P8.D15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P16
U12.E12 P8.D13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P15
U12.M10 P8.D11
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P14
U12.F11 P8.D9
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P13
U12.M8 P8.D7
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P12
U12.G11 P8.D5
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P11
U12.B13 P8.D3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P10
U12.K8 P8.D1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P1
U12.F9 P8.A3
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P0
U12.E9 P8.A1
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N9
U12.J9 P8.A20
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N8
U12.B12 P8.A18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N7
U12.H9 P8.A16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N6
U12.C12 P8.A14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N5
U12.J11 P8.A12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N4
U12.D10 P8.A10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N37
U12.E7 P8.F16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N36
U12.U10 P8.F14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N35
U12.G7 P8.F12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N34
U12.T11 P8.F10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N33
U12.F6 P8.F8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N32
U12.P10 P8.F6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N31
U12.G5 P8.F4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N30
U12.J7 P8.F2
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N3
U12.H8 P8.A8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N29
U12.U7 P8.C20
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N28
U12.R8 P8.C18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N27
U12.J5 P8.C16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N26
U12.T6 P8.C14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N25
U12.K6 P8.C12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N24
U12.P6 P8.C10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N23
U12.L5 P8.C8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N22
U12.P5 P8.C6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N21
U12.L6 P8.C4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N20
U12.N7 P8.C2
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N2
U12.G10 P8.A6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N19
U12.M5 P8.D20
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N18
U12.G13 P8.D18
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N17
U12.N9 P8.D16
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N16
U12.E13 P8.D14
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N15
U12.L9 P8.D12
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N14
U12.E11 P8.D10
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N13
U12.L8 P8.D8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N12
U12.G12 P8.D6
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N11
U12.C13 P8.D4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N10
U12.K9 P8.D2
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N1
U12.F8 P8.A4
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_N0
U12.E8 P8.A2
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK1_P
U12.J16 P8.F19
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK1_N
U12.J17 P8.F20
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK0_P
U12.K18 P8.F17
*SIGNAL* ROACH_ADC_0\ZDOK0_CLK0_N
U12.J19 P8.F18
*SIGNAL* ROACH_ADC_0\VRP_20
U12.L11 R222.2
*SIGNAL* ROACH_ADC_0\VRP_12_GPIOLVC25
U12.P9 R223.2
*SIGNAL* ROACH_ADC_0\VRN_20
U12.L10 R221.2
*SIGNAL* ROACH_ADC_0\VRN_12_GPIOLVC25
U12.R9 R224.2
*SIGNAL* SIGNAL_GND
C416.2 C417.2
C417.2 C418.2
C418.2 C419.2
C419.2 C420.2
C420.2 C421.2
C421.2 C422.2
C422.2 C423.2
C423.2 C424.2
C424.2 C425.2
C425.2 C426.2
C426.2 C427.2
C427.2 C428.2
C428.2 C429.2
C429.2 P8.B1
P8.B1 P8.B10
P8.B10 P8.B11
P8.B11 P8.B12
P8.B12 P8.B13
P8.B13 P8.B14
P8.B14 P8.B15
P8.B15 P8.B16
P8.B16 P8.B17
P8.B17 P8.B18
P8.B18 P8.B19
P8.B19 P8.B2
P8.B2 P8.B20
P8.B20 P8.B3
P8.B3 P8.B4
P8.B4 P8.B5
P8.B5 P8.B6
P8.B6 P8.B7
P8.B7 P8.B8
P8.B8 P8.B9
P8.B9 P8.E1
P8.E1 P8.E10
P8.E10 P8.E11
P8.E11 P8.E12
P8.E12 P8.E13
P8.E13 P8.E14
P8.E14 P8.E15
P8.E15 P8.E16
P8.E16 P8.E17
P8.E17 P8.E18
P8.E18 P8.E19
P8.E19 P8.E2
P8.E2 P8.E20
P8.E20 P8.E3
P8.E3 P8.E4
P8.E4 P8.E5
P8.E5 P8.E6
P8.E6 P8.E7
P8.E7 P8.E8
P8.E8 P8.E9
P8.E9 P8.W1
P8.W1 P8.W6
P8.W6 P8.X1
P8.X1 P8.X6
P8.X6 P8.Y1
P8.Y1 P8.Y6
P8.Y6 P8.Z1
P8.Z1 P8.Z6
P8.Z6 R222.1
R222.1 R223.1
R223.1 C544.2
C544.2 C545.2
C545.2 C546.2
C546.2 C547.2
C547.2 C548.2
C548.2 C549.2
C549.2 C550.2
C550.2 C551.2
C551.2 C552.2
C552.2 C553.2
C553.2 C554.2
C554.2 C555.2
C555.2 C556.2
C556.2 C557.2
C557.2 P10.B1
P10.B1 P10.B10
P10.B10 P10.B11
P10.B11 P10.B12
P10.B12 P10.B13
P10.B13 P10.B14
P10.B14 P10.B15
P10.B15 P10.B16
P10.B16 P10.B17
P10.B17 P10.B18
P10.B18 P10.B19
P10.B19 P10.B2
P10.B2 P10.B20
P10.B20 P10.B3
P10.B3 P10.B4
P10.B4 P10.B5
P10.B5 P10.B6
P10.B6 P10.B7
P10.B7 P10.B8
P10.B8 P10.B9
P10.B9 P10.E1
P10.E1 P10.E10
P10.E10 P10.E11
P10.E11 P10.E12
P10.E12 P10.E13
P10.E13 P10.E14
P10.E14 P10.E15
P10.E15 P10.E16
P10.E16 P10.E17
P10.E17 P10.E18
P10.E18 P10.E19
P10.E19 P10.E2
P10.E2 P10.E20
P10.E20 P10.E3
P10.E3 P10.E4
P10.E4 P10.E5
P10.E5 P10.E6
P10.E6 P10.E7
P10.E7 P10.E8
P10.E8 P10.E9
P10.E9 P10.W1
P10.W1 P10.W6
P10.W6 P10.X1
P10.X1 P10.X6
P10.X6 P10.Y1
P10.Y1 P10.Y6
P10.Y6 P10.Z1
P10.Z1 P10.Z6
P10.Z6 R387.1
R387.1 R388.1
R388.1 C604.2
C604.2 C605.2
C605.2 C606.2
C606.2 C607.2
C607.2 C608.2
C608.2 C609.2
C609.2 P11.81
P11.81 P11.82
P11.82 P11.83
P11.83 P11.84
P11.84 P11.85
P11.85 P11.86
P11.86 P11.87
P11.87 P11.88
P11.88 R393.2
R393.2 R394.1
*SIGNAL* 5V0
C422.1 C423.1
C423.1 P8.W2
P8.W2 P8.X2
P8.X2 P8.Y2
P8.Y2 P8.Z2
P8.Z2 C550.1
C550.1 C551.1
C551.1 P10.W2
P10.W2 P10.X2
P10.X2 P10.Y2
P10.Y2 P10.Z2
*SIGNAL* ROACH_PPC_ETH2\N27904376
U37.44 R179.2
*SIGNAL* ROACH_PPC_ETH2\N27904117
U1.AK32 R219.1
*SIGNAL* ROACH_PPC_ETH2\N27904104
U1.AM24 R218.1
*SIGNAL* ROACH_PPC_ETH2\N27904057
U37.52 R212.2
*SIGNAL* ROACH_PPC_ETH2\N27904052
U1.AM26 R217.1
*SIGNAL* ROACH_PPC_ETH2\N27904007
U1.AN26 R216.1
*SIGNAL* ROACH_PPC_ETH2\N27904001
U1.AL26 R214.1
*SIGNAL* ROACH_PPC_ETH2\N27903945
U1.AP26 R215.1
*SIGNAL* ROACH_PPC_ETH2\N27903704
U37.51 R180.2
*SIGNAL* ROACH_PPC_ETH2\N27903625
U37.56 R210.2
*SIGNAL* ROACH_PPC_ETH2\N27903590
U37.57 R213.2
*SIGNAL* ROACH_PPC_ETH2\N27903366
U37.55 R211.2
*SIGNAL* ROACH_PPC_ETH2\MDI1_3P
J3.7 U37.126
U37.126 R193.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_3N
J3.8 U37.127
U37.127 R194.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_2P
J3.4 U37.120
U37.120 R191.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_2N
J3.5 U37.121
U37.121 R190.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_1P
J3.3 U37.114
U37.114 R189.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_1N
J3.6 U37.115
U37.115 R188.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_0P
J3.1 U37.108
U37.108 R195.1
*SIGNAL* ROACH_PPC_ETH2\MDI1_0N
J3.2 U37.109
U37.109 R192.1
*SIGNAL* ROACH_PPC_ETH2\LED1_L1000
JP25.1 JP26.3
JP26.3 U37.10
*SIGNAL* ROACH_PPC_ETH2\LED1_L100
JP27.3 JP28.1
JP28.1 U37.9
*SIGNAL* ROACH_PPC_ETH2\LED1_L10
JP29.3 JP30.1
JP30.1 U37.8
*SIGNAL* ROACH_PPC_ETH2\LED1_DUPLEX
JP33.3 JP34.1
JP34.1 U37.13
*SIGNAL* ROACH_PPC_ETH2\LED1_ACT
JP31.3 JP32.1
JP32.1 U37.7
*SIGNAL* ROACH_PPC_ETH2\GMC1TXD3
U37.71 R217.2
*SIGNAL* ROACH_PPC_ETH2\GMC1TXD2
U37.72 R216.2
*SIGNAL* ROACH_PPC_ETH2\GMC1TXD1
U37.75 R214.2
*SIGNAL* ROACH_PPC_ETH2\GMC1TXD0
U37.76 R215.2
*SIGNAL* ROACH_PPC_ETH2\GMC1TXCTL
U37.62 R218.2
*SIGNAL* ROACH_PPC_ETH2\GMC1TXCLK
U37.79 R219.2
*SIGNAL* ROACH_PPC_ETH2\GMC1RXD3
U1.AM30 R180.1
*SIGNAL* ROACH_PPC_ETH2\GMC1RXD2
U1.AP31 R212.1
*SIGNAL* ROACH_PPC_ETH2\GMC1RXD1
U1.AP30 R211.1
*SIGNAL* ROACH_PPC_ETH2\GMC1RXD0
U1.AM29 R210.1
*SIGNAL* ROACH_PPC_ETH2\GMC1RXCTL
U1.AL33 R179.1
*SIGNAL* ROACH_PPC_ETH2\GMC1RXCLK
U1.AJ32 R213.1
*SIGNAL* ROACH_PPC_ETH2\ETH1_PGM_VDD
C406.1 C413.1
C413.1 U37.98
U37.98 R196.1
*SIGNAL* ROACH_PPC_ETH2\ETH1_1V8_AVDD3
C405.1 C414.1
C414.1 U37.100
U37.100 R88.1
*SIGNAL* ROACH_PPC_ETH2\$1N485
U37.32 R220.1
*SIGNAL* ROACH_PPC_ETH2\$1N482
R184.1 D11.1
*SIGNAL* ROACH_PPC_ETH2\$1N480
J3.13 R207.1
*SIGNAL* ROACH_PPC_ETH2\$1N479
JP31.2 J3.14
J3.14 R209.1
*SIGNAL* ROACH_PPC_ETH2\$1N477
JP26.2 J3.12
J3.12 R182.1
*SIGNAL* ROACH_PPC_ETH2\$1N476
J3.11 R181.1
*SIGNAL* ROACH_PPC_ETH2\$1N466
JP24.2 R374.1
*SIGNAL* ROACH_PPC_ETH2\$1N462
JP36.2 R205.1
*SIGNAL* ROACH_PPC_ETH2\$1N456
U37.95 R374.2
*SIGNAL* ROACH_PPC_ETH2\$1N455
U37.17 R205.2
*SIGNAL* ROACH_PPC_ETH2\$1N454
U37.18 R204.2
*SIGNAL* ROACH_PPC_ETH2\$1N425
R185.1 D10.1
*SIGNAL* ROACH_PPC_ETH2\$1N327
JP34.2 R185.2
R185.2 R186.2
*SIGNAL* ROACH_PPC_ETH2\$1N326
JP33.2 R186.1
R186.1 D10.2
*SIGNAL* ROACH_PPC_ETH2\$1N322
JP32.2 R207.2
R207.2 R209.2
*SIGNAL* ROACH_PPC_ETH2\$1N316
JP29.2 R208.1
R208.1 D11.2
*SIGNAL* ROACH_PPC_ETH2\$1N315
JP30.2 R184.2
R184.2 R208.2
*SIGNAL* ROACH_PPC_ETH2\$1N308
JP27.2 R198.1
R198.1 D9.2
*SIGNAL* ROACH_PPC_ETH2\$1N307
R183.1 D9.1
*SIGNAL* ROACH_PPC_ETH2\$1N306
JP28.2 R183.2
R183.2 R198.2
*SIGNAL* ROACH_PPC_ETH2\$1N296
JP25.2 R181.2
R181.2 R182.2
*SIGNAL* ROACH_PPC_ETH2\$1N293
U37.102 R187.2
*SIGNAL* ROACH_PPC_ETH2\$1N247
U37.88 R373.2
*SIGNAL* ROACH_PPC_ETH2\$1N246
U37.89 R372.2
*SIGNAL* ROACH_PPC_ETH2\$1N245
U37.94 R371.2
*SIGNAL* ROACH_PPC_ETH2\$1N233
U37.14 R206.2
*SIGNAL* ROACH_PPC_ETH2\$1N232
JP35.2 R206.1
*SIGNAL* ROACH_PPC_ETH2\$1N231
JP37.2 R204.1
*SIGNAL* ROACH_TRANSCEIVERS2_3\ODIS
P7.G21 P7.G30
P7.G30 R171.2
R171.2 R172.2
R172.2 JP21.2
JP21.2 JP22.2
JP22.2 C349.1
C349.1 C354.1
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGT_REFCLK_Q2_P
X2.4 C336.1
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGT_REFCLK_Q2_N
X2.5 C337.1
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGT_120_REF_CLK_P
U12.E4 C336.2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGT_120_REF_CLK_N
U12.D4 C337.2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_126_P
P7.S66 U12.AN10
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_126_N
P7.S65 U12.AN9
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_124_P
P7.S70 U12.B5
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_124_N
P7.S69 U12.B6
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_122_P
P7.S48 U12.AN4
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_122_N
P7.S47 U12.AN3
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_120_P
P7.S52 U12.E2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX1_120_N
P7.S51 U12.D2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_126_P
P7.S68 U12.AN5
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_126_N
P7.S67 U12.AN6
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_124_P
P7.S72 U12.B10
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_124_N
P7.S71 U12.B9
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_122_P
P7.S50 U12.AK2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_122_N
P7.S49 U12.AL2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_120_P
P7.S54 U12.B4
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTTX0_120_N
P7.S53 U12.B3
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_126_P
P7.S63 U12.AP9
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_126_N
P7.S64 U12.AP8
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_124_P
U12.A6 C344.2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_124_N
U12.A7 C345.2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_122_P
P7.S45 U12.AP3
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_122_N
P7.S46 U12.AP2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_120_P
U12.D1 C341.2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX1_120_N
U12.C1 C340.2
*SIGNAL* ROACH_TRANSCEIVERS2_3\MGTRX0_126_P
P7.S61 U12.AP6
