!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
U12.W9 P10.D10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N13
U12.AG7 P10.D8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N12
U12.W11 P10.D6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N11
U12.V7 P10.D4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N10
U12.AF5 P10.D2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N1
U12.AB7 P10.A4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N0
U12.AC5 P10.A2
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK1_P
U12.H14 P10.F19
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK1_N
U12.H15 P10.F20
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK0_P
U12.L19 P10.F17
*SIGNAL* ROACH_ADC_1\ZDOK1_CLK0_N
U12.K19 P10.F18
*SIGNAL* ROACH_ADC_1\VRP_22_GPIOLVC25
U12.AE9 R388.2
*SIGNAL* ROACH_ADC_1\VRP_18
U12.AG6 R387.2
*SIGNAL* ROACH_ADC_1\VRN_22_GPIOLVC25
U12.AF8 R389.2
*SIGNAL* ROACH_ADC_1\VRN_18
U12.AH5 R386.2
*SIGNAL* ROACH_PPC_CPLD\USER_LED1
U38.13 R383.1
*SIGNAL* ROACH_PPC_CPLD\USER_LED0
U38.23 R384.1
*SIGNAL* ROACH_PPC_CPLD\USER_DIP3
U38.22 R374.1
R374.1 SW2.7
*SIGNAL* ROACH_PPC_CPLD\USER_DIP2
U38.19 R376.1
R376.1 SW2.5
*SIGNAL* ROACH_PPC_CPLD\USER_DIP1
U38.18 R377.1
R377.1 SW2.3
*SIGNAL* ROACH_PPC_CPLD\USER_DIP0
U38.17 R371.1
R371.1 SW2.1
*SIGNAL* ROACH_PPC_CPLD\SYSERR#
U38.12 R382.1
*SIGNAL* ROACH_PPC_CPLD\RESET_BUFPOR#
U38.11 R381.1
*SIGNAL* ROACH_PPC_CPLD\N20628217
CR5.2 R381.2
*SIGNAL* ROACH_PPC_CPLD\N20627117
CR6.2 R382.2
*SIGNAL* ROACH_PPC_CPLD\N20621028
CR4.2 R383.2
*SIGNAL* ROACH_PPC_CPLD\N20620996
CR3.2 R384.2
*SIGNAL* ROACH_PPC_CPLD\N20618055
CR2.1 U37.4
*SIGNAL* ROACH_PPC_CPLD\N20618049
CR2.2 R385.2
*SIGNAL* ROACH_PPC_CPLD\N20611000
CR1.2 R380.2
*SIGNAL* ROACH_PPC_CPLD\CPLD_TMS
U38.47 R379.1
R379.1 J4.11
*SIGNAL* ROACH_PPC_CPLD\CPLD_TDO
U38.83 J4.7
*SIGNAL* ROACH_PPC_CPLD\CPLD_TDI
U38.45 J4.5
*SIGNAL* ROACH_PPC_CPLD\CPLD_TCK
U38.48 R378.1
R378.1 J4.9
*SIGNAL* ROACH_PPC_CPLD\CFG_DIP2
U38.27 R372.1
R372.1 SW3.5
*SIGNAL* ROACH_PPC_CPLD\CFG_DIP1
U38.28 R373.1
R373.1 SW3.3
*SIGNAL* ROACH_PPC_CPLD\CFG_DIP0
U38.29 R375.1
R375.1 SW3.1
*SIGNAL* ROACH_PPC_USB\USB2_XCVR_D-
P9.2 U1.J1
U1.J1 SP1.1
*SIGNAL* ROACH_PPC_USB\USB2_XCVR_D+
P9.3 U1.J2
U1.J2 SP1.2
*SIGNAL* ROACH_PPC_USB\N29340527
R370.1 U1.L3
*SIGNAL* ROACH_PPC_USB\N28336898
U1.N3 RO14.2
*SIGNAL* ROACH_PPC_USB\N19077656
R369.2 P9.1
P9.1 VR2.1
*SIGNAL* ROACH_PPC_DDR2\N33445769
U32.22 R258.2
*SIGNAL* ROACH_PPC_DDR2\N33226418
C430.2 C443.2
C443.2 U32.8
U32.8 C511.2
C511.2 L13.1
*SIGNAL* ROACH_PPC_DDR2\N32960183
R234.1 U1.AP9
*SIGNAL* ROACH_PPC_DDR2\N32957491
R229.1 U1.AM10
*SIGNAL* ROACH_PPC_DDR2\N32954801
R233.1 U1.AN11
*SIGNAL* ROACH_PPC_DDR2\N32952113
R228.1 U1.AP11
*SIGNAL* ROACH_PPC_DDR2\N32949427
R231.1 U1.AL9
*SIGNAL* ROACH_PPC_DDR2\N32946743
R226.1 U1.AM9
*SIGNAL* ROACH_PPC_DDR2\N32944061
R232.1 U1.AL11
*SIGNAL* ROACH_PPC_DDR2\N32936803
R225.1 U1.AM11
*SIGNAL* ROACH_PPC_DDR2\N32933171
R227.1 U1.AP10
*SIGNAL* ROACH_PPC_DDR2\N32917391
R230.1 U1.AN10
*SIGNAL* ROACH_PPC_DDR2\DDR_WE#
C506.1 R248.2
R248.2 R260.1
R260.1 U33.N3
U33.N3 U34.N3
U34.N3 U35.N3
U35.N3 U36.N3
*SIGNAL* ROACH_PPC_DDR2\DDR_VREF_+0.9V
C431.1 C432.1
C432.1 C433.1
C433.1 C434.1
C434.1 C435.1
C435.1 C436.1
C436.1 C442.1
C442.1 C444.2
C444.2 C446.2
C446.2 C456.1
C456.1 C463.2
C463.2 C464.1
C464.1 C466.2
C466.2 C473.1
C473.1 C476.1
C476.1 C477.2
C477.2 C482.1
C482.1 U1.Y4
U1.Y4 U1.AL10
U1.AL10 U1.AF4
U1.AF4 U1.AL19
U1.AL19 U33.M2
U33.M2 U34.M2
U34.M2 U35.M2
U35.M2 U36.M2
*SIGNAL* ROACH_PPC_DDR2\DDR_RAS#
C491.1 R244.2
R244.2 R281.1
R281.1 U33.N7
U33.N7 U34.N7
U34.N7 U35.N7
U35.N7 U36.N7
*SIGNAL* ROACH_PPC_DDR2\DDR_PWE#
R248.1 U1.AJ2
U1.AJ2 C520.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PRAS#
R244.1 U1.AJ4
U1.AJ4 C516.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PODT
R253.1 U1.AH3
U1.AH3 C522.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS7
U1.U4 R350.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS6
U1.W4 R315.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS5
U1.AB4 R360.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS4
U1.AE3 R322.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS3
U1.AM13 R367.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS2
U1.AL16 R328.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS1
U1.AM19 R294.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQS0
U1.AM21 R335.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ9
U1.AL18 R331.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ8
U1.AP20 R296.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ7
U1.AP21 R337.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ63
U1.T3 R329.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ62
U1.T1 R295.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ61
U1.V1 R336.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ60
U1.V2 R301.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ6
U1.AN21 R302.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ59
U1.R1 R342.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ58
U1.T4 R307.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ57
U1.U2 R349.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ56
U1.U1 R314.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ55
U1.W1 R359.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ54
U1.W3 R321.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ53
U1.AA1 R366.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ52
U1.AA2 R327.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ51
U1.V3 R293.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ50
U1.V4 R334.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ5
U1.AM22 R343.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ49
U1.Y2 R299.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ48
U1.Y3 R340.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ47
U1.AB2 R305.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ46
U1.AB1 R347.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ45
U1.AC4 R312.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ44
U1.AD2 R357.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ43
U1.AA3 R320.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ42
U1.AA4 R365.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ41
U1.AC1 R326.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ40
U1.AC3 R291.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ4
U1.AL22 R308.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ39
U1.AE1 R333.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ38
U1.AE2 R298.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ37
U1.AF2 R339.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ36
U1.AG3 R304.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ35
U1.AD3 R346.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ34
U1.AD4 R311.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ33
U1.AF1 R356.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ32
U1.AF3 R319.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ31
U1.AM12 R364.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ30
U1.AL13 R325.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ3
U1.AL20 R353.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ29
U1.AN14 R290.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ28
U1.AM14 R332.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ27
U1.AL12 R297.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ26
U1.AP12 R338.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ25
U1.AN13 R303.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ24
U1.AP13 R344.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ23
U1.AM15 R309.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ22
U1.AN15 R354.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ21
U1.AM17 R317.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ20
U1.AL17 R362.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ2
U1.AM20 R316.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ19
U1.AP14 R323.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ18
U1.AL15 R288.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ17
U1.AP16 R330.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ16
U1.AM16 R345.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ15
U1.AP18 R310.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ14
U1.AN18 R355.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ13
U1.AP19 R318.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ12
U1.AN20 R363.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ11
U1.AP17 R324.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ10
U1.AN17 R289.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ1
U1.AP22 R361.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDQ0
U1.AN22 R352.2
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM7
U1.U3 R300.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM6
U1.Y1 R341.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM5
U1.AB3 R306.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM4
U1.AE4 R348.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM3
U1.AL14 R313.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM2
U1.AP15 R358.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM1
U1.AM18 R292.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PDM0
U1.AL21 R351.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PCS#
R241.1 U1.AH2
U1.AH2 C525.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PCKE
R251.1 U1.AN9
U1.AN9 C527.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PCAS#
R246.1 U1.AH4
U1.AH4 C518.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PBA2
R242.1 U1.AP8
U1.AP8 C514.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PBA1
R239.1 U1.AK3
U1.AK3 C512.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PBA0
R237.1 U1.AJ3
U1.AJ3 C533.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA9
R250.1 U1.AP7
U1.AP7 C523.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA8
R249.1 U1.AM7
U1.AM7 C521.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA7
R247.1 U1.AN7
U1.AN7 C519.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA6
R245.1 U1.AL7
U1.AL7 C517.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA5
R243.1 U1.AN6
U1.AN6 C515.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA4
R240.1 U1.AP6
U1.AP6 C513.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA3
R238.1 U1.AM6
U1.AM6 C534.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA2
R236.1 U1.AP5
U1.AP5 C532.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA13
R235.1 U1.AG4
U1.AG4 C531.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA12
R256.1 U1.AM8
U1.AM8 C529.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA11
R254.1 U1.AL8
U1.AL8 C528.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA10
R252.1 U1.AL2
U1.AL2 C526.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA1
R257.1 U1.AP4
U1.AP4 C530.1
*SIGNAL* ROACH_PPC_DDR2\DDR_PA0
R255.1 U1.AM5
U1.AM5 C524.1
*SIGNAL* ROACH_PPC_DDR2\DDR_ODT
R253.2 R268.1
R268.1 U33.N9
U33.N9 U34.N9
U34.N9 U35.N9
U35.N9 U36.N9
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS7
U35.E7 R350.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS6
U35.J7 R315.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS5
U33.E7 R360.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS4
U33.J7 R322.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS3
U34.E7 R367.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS2
U34.J7 R328.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS1
U36.E7 R294.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQS0
U36.J7 R335.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ9
U36.F2 R331.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ8
U36.F8 R296.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ7
U36.J9 R337.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ63
U35.E9 R329.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ62
U35.E1 R295.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ61
U35.G9 R336.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ60
U35.G1 R301.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ6
U36.J1 R302.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ59
U35.G3 R342.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ58
U35.G7 R307.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ57
U35.F2 R349.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ56
U35.F8 R314.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ55
U35.J9 R359.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ54
U35.J1 R321.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ53
U35.L9 R366.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ52
U35.L1 R327.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ51
U35.L3 R293.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ50
U35.L7 R334.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ5
U36.L9 R343.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ49
U35.K2 R299.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ48
U35.K8 R340.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ47
U33.E9 R305.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ46
U33.E1 R347.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ45
U33.G9 R312.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ44
U33.G1 R357.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ43
U33.G3 R320.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ42
U33.G7 R365.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ41
U33.F2 R326.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ40
U33.F8 R291.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ4
U36.L1 R308.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ39
U33.J9 R333.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ38
U33.J1 R298.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ37
U33.L9 R339.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ36
U33.L1 R304.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ35
U33.L3 R346.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ34
U33.L7 R311.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ33
U33.K2 R356.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ32
U33.K8 R319.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ31
U34.E9 R364.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ30
U34.E1 R325.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ3
U36.L3 R353.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ29
U34.G9 R290.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ28
U34.G1 R332.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ27
U34.G3 R297.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ26
U34.G7 R338.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ25
U34.F2 R303.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ24
U34.F8 R344.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ23
U34.J9 R309.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ22
U34.J1 R354.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ21
U34.L9 R317.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ20
U34.L1 R362.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ2
U36.L7 R316.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ19
U34.L3 R323.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ18
U34.L7 R288.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ17
U34.K2 R330.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ16
U34.K8 R345.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ15
U36.E9 R310.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ14
U36.E1 R355.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ13
U36.G9 R318.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ12
U36.G1 R363.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ11
U36.G3 R324.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ10
U36.G7 R289.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ1
U36.K2 R361.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DQ0
U36.K8 R352.1
*SIGNAL* ROACH_PPC_DDR2\DDR_DM7
U35.E3 R300.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM6
U35.J3 R341.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM5
U33.E3 R306.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM4
U33.J3 R348.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM3
U34.E3 R313.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM2
U34.J3 R358.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM1
U36.E3 R292.2
*SIGNAL* ROACH_PPC_DDR2\DDR_DM0
U36.J3 R351.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CS#
R241.2 R275.1
R275.1 U33.P8
U33.P8 U34.P8
U34.P8 U35.P8
U35.P8 U36.P8
*SIGNAL* ROACH_PPC_DDR2\DDR_CLKOUT#
U32.5 U1.AK1
U1.AK1 RO13.1
RO13.1 RO13.2
RO13.2 R287.1
*SIGNAL* ROACH_PPC_DDR2\DDR_CLKOUT
U32.4 U1.AL1
U1.AL1 RO12.1
RO12.1 RO12.2
RO12.2 R287.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CLKFBP
U32.27 U32.24
U32.24 R283.1
*SIGNAL* ROACH_PPC_DDR2\DDR_CLKFBN
U32.26 U32.25
U32.25 R283.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK3P
C487.1 U32.16
U32.16 U35.M8
U35.M8 R285.1
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK3N
C487.2 U32.17
U32.17 U35.N8
U35.N8 R285.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK2P
C488.1 U32.19
U32.19 U33.M8
U33.M8 R286.1
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK2N
C488.2 U32.18
U32.18 U33.N8
U33.N8 R286.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK1P
C489.1 U32.33
U32.33 U34.M8
U34.M8 R282.1
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK1N
C489.2 U32.32
U32.32 U34.N8
U34.N8 R282.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK0P
C490.1 U32.34
U32.34 U36.M8
U36.M8 R284.1
*SIGNAL* ROACH_PPC_DDR2\DDR_CLK0N
C490.2 U32.35
U32.35 U36.N8
U36.N8 R284.2
*SIGNAL* ROACH_PPC_DDR2\DDR_CKE
R251.2 R266.1
R266.1 U33.N2
U33.N2 U34.N2
U34.N2 U35.N2
U35.N2 U36.N2
*SIGNAL* ROACH_PPC_DDR2\DDR_CAS#
C495.1 R246.2
R246.2 R267.1
R267.1 U33.P7
U33.P7 U34.P7
U34.P7 U35.P7
U35.P7 U36.P7
*SIGNAL* ROACH_PPC_DDR2\DDR_BA2
C504.1 R242.2
R242.2 R276.1
R276.1 U33.P1
U33.P1 U34.P1
U34.P1 U35.P1
U35.P1 U36.P1
*SIGNAL* ROACH_PPC_DDR2\DDR_BA1
C503.1 R239.2
R239.2 R270.1
R270.1 U33.P3
U33.P3 U34.P3
U34.P3 U35.P3
U35.P3 U36.P3
*SIGNAL* ROACH_PPC_DDR2\DDR_BA0
C498.1 R237.2
R237.2 R263.1
R263.1 U33.P2
U33.P2 U34.P2
U34.P2 U35.P2
U35.P2 U36.P2
*SIGNAL* ROACH_PPC_DDR2\DDR_A9
C499.1 R250.2
R250.2 R264.1
R264.1 U33.U3
U33.U3 U34.U3
U34.U3 U35.U3
U35.U3 U36.U3
*SIGNAL* ROACH_PPC_DDR2\DDR_A8
C492.1 R249.2
R249.2 R271.1
R271.1 U33.U8
U33.U8 U34.U8
U34.U8 U35.U8
U35.U8 U36.U8
*SIGNAL* ROACH_PPC_DDR2\DDR_A7
C508.1 R247.2
R247.2 R261.1
R261.1 U33.U2
U33.U2 U34.U2
U34.U2 U35.U2
U35.U2 U36.U2
*SIGNAL* ROACH_PPC_DDR2\DDR_A6
C500.1 R245.2
R245.2 R278.1
R278.1 U33.T7
U33.T7 U34.T7
U34.T7 U35.T7
U35.T7 U36.T7
*SIGNAL* ROACH_PPC_DDR2\DDR_A5
C507.1 R243.2
R243.2 R274.1
R274.1 U33.T3
U33.T3 U34.T3
U34.T3 U35.T3
U35.T3 U36.T3
*SIGNAL* ROACH_PPC_DDR2\DDR_A4
C501.1 R240.2
R240.2 R265.1
R265.1 U33.T8
U33.T8 U34.T8
U34.T8 U35.T8
U35.T8 U36.T8
*SIGNAL* ROACH_PPC_DDR2\DDR_A3
C505.1 R238.2
R238.2 R259.1
R259.1 U33.T2
U33.T2 U34.T2
U34.T2 U35.T2
U35.T2 U36.T2
*SIGNAL* ROACH_PPC_DDR2\DDR_A2
C494.1 R236.2
R236.2 R277.1
R277.1 U33.R7
U33.R7 U34.R7
U34.R7 U35.R7
U35.R7 U36.R7
*SIGNAL* ROACH_PPC_DDR2\DDR_A13
C493.1 R235.2
R235.2 R279.1
R279.1 U33.V8
U33.V8 U34.V8
U34.V8 U35.V8
U35.V8 U36.V8
*SIGNAL* ROACH_PPC_DDR2\DDR_A12
C510.1 R256.2
R256.2 R273.1
R273.1 U33.V2
U33.V2 U34.V2
U34.V2 U35.V2
U35.V2 U36.V2
*SIGNAL* ROACH_PPC_DDR2\DDR_A11
C496.1 R254.2
R254.2 R262.1
R262.1 U33.U7
U33.U7 U34.U7
U34.U7 U35.U7
U35.U7 U36.U7
*SIGNAL* ROACH_PPC_DDR2\DDR_A10
C509.1 R252.2
R252.2 R272.1
R272.1 U33.R2
U33.R2 U34.R2
U34.R2 U35.R2
U35.R2 U36.R2
*SIGNAL* ROACH_PPC_DDR2\DDR_A1
C502.1 R257.2
R257.2 R269.1
R269.1 U33.R3
U33.R3 U34.R3
U34.R3 U35.R3
U35.R3 U36.R3
*SIGNAL* ROACH_PPC_DDR2\DDR_A0
C497.1 R255.2
R255.2 R280.1
R280.1 U33.R8
U33.R8 U34.R8
U34.R8 U35.R8
U35.R8 U36.R8
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P9
U12.J10 P8.A19
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P8
U12.A13 P8.A17
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P7
U12.H10 P8.A15
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P6
U12.D12 P8.A13
*SIGNAL* ROACH_ADC_0\ZDOK0_DP_P5
U12.K11 P8.A11
