!PADS-POWERPCB-V2007.0-MILS!

*PART*
U15 5VSX95T@BGA1136C100P34X34_3500X3500X340
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (182)
{
FOR :
{
NET $1I7\QSH_A_D_P14
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (183)
{
FOR :
{
NET $1I7\QSH_A_D_P14
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (184)
{
FOR :
{
NET $1I7\QSH_A_D_P13
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (185)
{
FOR :
{
NET $1I7\QSH_A_D_P13
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (186)
{
FOR :
{
NET $1I7\QSH_A_D_P13
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (187)
{
FOR :
{
NET $1I7\QSH_A_D_P12
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (188)
{
FOR :
{
NET $1I7\QSH_A_D_P12
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (189)
{
FOR :
{
NET $1I7\QSH_A_D_P12
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (190)
{
FOR :
{
NET $1I7\QSH_A_D_P11
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (191)
{
FOR :
{
NET $1I7\QSH_A_D_P11
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (192)
{
FOR :
{
NET $1I7\QSH_A_D_P11
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (193)
{
FOR :
{
NET $1I7\QSH_A_D_P10
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (194)
{
FOR :
{
NET $1I7\QSH_A_D_P10
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (195)
{
FOR :
{
NET $1I7\QSH_A_D_P10
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (196)
{
FOR :
{
NET $1I7\QSH_A_D_P1
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (197)
{
FOR :
{
NET $1I7\QSH_A_D_P1
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (198)
{
FOR :
{
NET $1I7\QSH_A_D_P1
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (199)
{
FOR :
{
NET $1I7\QSH_A_D_P0
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (200)
{
FOR :
{
NET $1I7\QSH_A_D_P0
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (201)
{
FOR :
{
NET $1I7\QSH_A_D_P0
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (202)
{
FOR :
{
NET $1I7\QSH_A_D_N9
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (203)
{
FOR :
{
NET $1I7\QSH_A_D_N9
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (204)
{
FOR :
{
NET $1I7\QSH_A_D_N9
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (205)
{
FOR :
{
NET $1I7\QSH_A_D_N8
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (206)
{
FOR :
{
NET $1I7\QSH_A_D_N8
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (207)
{
FOR :
{
NET $1I7\QSH_A_D_N8
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (208)
{
FOR :
{
NET $1I7\QSH_A_D_N7
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
MATCH_LENGTH Y
}
}
RULE_SET (209)
{
FOR :
{
NET $1I7\QSH_A_D_N7
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (210)
{
FOR :
{
NET $1I7\QSH_A_D_N7
}
AGAINST :
{
DEFAULT :
}
LAYER 0
